
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3627)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3628)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3629)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3630)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3631)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3632)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3633)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3634)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3635)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3636)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3637)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3638)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3639)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3640)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3641)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3642)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3643)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3644)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3645)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3646)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3647)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3648)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3649)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3650)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3651)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3652)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3653)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3654)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3655)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3656)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3657)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3658)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3659)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3660)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3661)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3662)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3663)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3664)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3665)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3666)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3667)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3668)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3669)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3670)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3671)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3672)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3673)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3674)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3675)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3676)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3677)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3678)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3679)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3680)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3681)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3682)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3683)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3684)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3685)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3686)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3687)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3688)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3689)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3690)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3691)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3692)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3693)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3694)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3695)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3696)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3697)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3698)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3699)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3700)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3701)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3702)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3703)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3704)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3705)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3706)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3707)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3708)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3709)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3710)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3711)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3712)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3713)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3714)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3715)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3716)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3717)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3718)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3719)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3720)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3721)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3722)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3723)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3724)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3725)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3726)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3727)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3728)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3729)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3730)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3731)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3732)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3733)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3734)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3735)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3736)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3737)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3738)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3739)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3740)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3741)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3742)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3743)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3744)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3745)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3746)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3747)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3748)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3749)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3750)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3751)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3752)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3753)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3754)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3755)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3756)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3757)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3758)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3759)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3760)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3761)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3762)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3763)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3764)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3765)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3766)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3767)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3768)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3769)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3770)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3771)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3772)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3773)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3774)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3775)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3776)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3777)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3778)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3779)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3780)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3781)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3782)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3783)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3784)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3785)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3786)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3787)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3788)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3789)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3790)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3791)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3792)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3793)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3794)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3795)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3796)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3797)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3798)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3799)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3800)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3801)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3802)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3803)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3804)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3805)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3806)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3807)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3808)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3809)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3810)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3811)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3812)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3813)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3814)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3815)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3816)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3817)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3818)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3819)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3820)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3821)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3822)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3823)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3824)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3825)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3826)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3827)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3828)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3829)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3830)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3831)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3832)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3833)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3834)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3835)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3836)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3837)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3838)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3839)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3840)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3841)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3842)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3843)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3844)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3845)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3846)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3847)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3848)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3849)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3850)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3851)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3852)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3853)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3854)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3855)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3856)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3857)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3858)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3859)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3860)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3861)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3862)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3863)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3864)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3865)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3866)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3867)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3868)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3869)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3870)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3871)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3872)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3873)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3874)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3875)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3876)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3877)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3878)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3879)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3880)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3881)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3882)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3883)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3884)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3885)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3886)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3887)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3888)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3889)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3890)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3891)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3892)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3893)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3894)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3895)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3896)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3897)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3898)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3899)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3900)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3901)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3902)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3903)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3904)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3905)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3906)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3907)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3908)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3909)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3910)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3911)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3912)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3913)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3914)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3915)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3916)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3917)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3918)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3919)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3920)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3921)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3922)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3923)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3924)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3925)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3926)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3927)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3928)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3929)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3930)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3931)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3932)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3933)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3934)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3935)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3936)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3937)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3938)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3939)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3940)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3941)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3942)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3943)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3944)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3945)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3946)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3947)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3948)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3949)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3950)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3951)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3952)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3953)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3954)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3955)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3956)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3957)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3958)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3959)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3960)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3961)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3962)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3963)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3964)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3965)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3966)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3967)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3968)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3969)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3970)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3971)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3972)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3973)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3974)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3975)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3976)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3977)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3978)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3979)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3980)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3981)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3982)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3983)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3984)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3985)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3986)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3987)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3988)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3989)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3990)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3991)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3992)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3993)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3994)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3995)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3996)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3997)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3998)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3999)
    batch 4000/36764 (10.9%) | loss atual: 14.0081
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4000)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4001)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4002)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4003)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4004)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4005)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4006)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4007)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4008)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4009)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4010)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4011)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4012)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4013)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4014)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4015)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4016)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4017)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4018)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4019)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4020)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4021)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4022)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4023)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4024)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4025)
